feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Sutterellaceae	day_collected	day_collected	-0.00473411336292955	0.00309748793850959	147	49	0.128887698412165	0.904054785009444
Sutterellaceae	race_factor	Other	0.0209085876193921	0.0156569127219046	147	49	0.184108142601454	0.904054785009444
Tannerellaceae	cci_total_sc	cci_total_sc	-0.0166658904649181	0.0130111687009532	147	97	0.202547853775457	0.904054785009444
Coriobacteriaceae	cci_total_sc	cci_total_sc	-0.00751298052398097	0.00496795026913418	147	52	0.132925226781767	0.904054785009444
Desulfovibrionaceae	cci_total_sc	cci_total_sc	-0.00135160712403169	0.000984677144391886	147	64	0.172264601278533	0.904054785009444
Enterococcaceae	thirtyday_mortality_overall	Survivor	-0.0860527155963083	0.06742749131363	147	103	0.204186466898808	0.904054785009444
Enterococcaceae	sofa_score_total	sofa_score_total	0.0371732473370146	0.0299722899990168	147	103	0.217150228465755	0.904054785009444
Eubacteriales.Family.XIII..Incertae.Sedis	age	age	0.00101860703729015	0.000708756381738028	147	57	0.153108236504357	0.904054785009444
Veillonellaceae	cci_total_sc	cci_total_sc	0.00482640983821816	0.00321679866124876	147	69	0.135979471853309	0.904054785009444
Veillonellaceae	day_collected	day_collected	-0.0031374919251463	0.00255689790532025	147	69	0.22204854368653	0.904054785009444
Clostridiales	sepsis_factor	Sepsis	-0.000853544246552694	0.000587846750121004	147	55	0.148952726393364	0.904054785009444
Micrococcaceae	sofa_score_total	sofa_score_total	0.000841303365337576	0.000557656248014987	147	39	0.133854804291608	0.904054785009444
Peptoniphilaceae	thirtyday_mortality_overall	Survivor	-0.00273577166788626	0.00195616081685664	147	36	0.164368793654566	0.904054785009444
Peptoniphilaceae	sex_factor	Male	0.00243783242117003	0.00164485721119395	147	36	0.140773128442575	0.904054785009444
Peptoniphilaceae	cci_total_sc	cci_total_sc	-0.00136251602995074	0.00103185660814337	147	36	0.189040707474217	0.904054785009444
Peptoniphilaceae	race_factor	African American	-0.00280009310941444	0.00184503761867386	147	36	0.13157249645249	0.904054785009444
Prevotellaceae	age	age	-0.00577914762932854	0.00443091361580881	147	32	0.194478912046008	0.904054785009444
Prevotellaceae	diet	diet	0.00476724864223664	0.0037466526348189	147	32	0.205536849080026	0.904054785009444
Actinomycetaceae	race_factor	African American	0.0063189261271053	0.00526937167554014	147	64	0.232673096888593	0.935511868869298
Coprobacillaceae	diet	diet	0.00670078869594163	0.00560653126099527	147	100	0.234228172675466	0.935511868869298
Eubacteriaceae	age	age	0.0013633154977267	0.00114485838687416	147	67	0.235929528333266	0.935511868869298
Bacteroidaceae	thirtyday_mortality_overall	Survivor	0.0404487516677137	0.0357042913738278	147	108	0.259381377000065	0.936493385808542
Bacteroidaceae	sofa_score_total	sofa_score_total	-0.0175166105420132	0.0158709653053552	147	108	0.271798633144381	0.936493385808542
Candidatus	diet	diet	0.00146091377531976	0.00126148998921427	147	45	0.248985244250887	0.936493385808542
Christensenellaceae	race_factor	African American	-0.000727202649340889	0.000631000295512566	147	52	0.251279858598655	0.936493385808542
Clostridia	race_factor	Other	-0.0311501186747704	0.0268845616094443	147	89	0.248751129571526	0.936493385808542
Clostridiaceae	age	age	0.00150068559450615	0.00133781090759906	147	94	0.264069896376314	0.936493385808542
Eubacteriaceae	day_collected	day_collected	-0.00104732198787393	0.000940240039870234	147	67	0.267414559631169	0.936493385808542
Odoribacteraceae	race_factor	African American	0.00171921411778587	0.00155167244401372	147	63	0.269950287100974	0.936493385808542
Oscillospiraceae	race_factor	White, Hispanic	0.0268461222692381	0.0230941733931378	147	98	0.2472102300047	0.936493385808542
Peptostreptococcaceae	diet	diet	-0.000576933315405401	0.000503853679185121	147	58	0.254328494954174	0.936493385808542
Streptococcaceae	sepsis_factor	Sepsis	-0.0205053472061207	0.0174664741824317	147	112	0.242581440382972	0.936493385808542
Tannerellaceae	race_factor	Other	-0.0575916342026685	0.0522759967929383	147	97	0.272666304919383	0.936493385808542
Bifidobacteriaceae	age	age	0.0124688506614288	0.0107047810000925	147	73	0.246269155430009	0.936493385808542
Bifidobacteriaceae	day_collected	day_collected	-0.00997768768172426	0.00879153599233349	147	73	0.258529743104044	0.936493385808542
Veillonellaceae	sofa_score_total	sofa_score_total	0.00301078824263665	0.0027107658716484	147	69	0.268788988674818	0.936493385808542
Clostridiales	race_factor	White, Hispanic	-0.00201955090894495	0.00178468368360628	147	55	0.259917553058155	0.936493385808542
Atopobiaceae	diet	diet	-0.000589157437767446	0.000535314256536302	147	30	0.273143904194158	0.936493385808542
Micrococcaceae	ards_factor	Yes	-0.00156454886803869	0.00135204794434254	147	39	0.24935793804536	0.936493385808542
Streptococcaceae	day_collected	day_collected	0.00830264570325433	0.00764462313761663	147	112	0.279486265348432	0.951087589543918
Acidaminococcaceae	thirtyday_mortality_overall	Survivor	-0.00478402546507239	0.00453479170351047	147	64	0.293430664741928	0.955103884320602
Coprobacillaceae	sex_factor	Male	0.0115154980497703	0.0109206985229827	147	100	0.293656254041007	0.955103884320602
Coprobacillaceae	sepsis_factor	Sepsis	0.0130721596788454	0.0124417147048264	147	100	0.295388917298652	0.955103884320602
Lactobacillaceae	sepsis_factor	Sepsis	0.037600848484969	0.0359656206306072	147	96	0.297777760644034	0.955103884320602
Peptostreptococcaceae	day_collected	day_collected	-0.000509778261905037	0.000489374413508474	147	58	0.299517226881241	0.955103884320602
Coriobacteriaceae	age	age	0.00507483835369619	0.00480816957728311	147	52	0.293202357591254	0.955103884320602
Coriobacteriaceae	race_factor	Other	0.0211508132148567	0.0199601248977512	147	52	0.29129782003927	0.955103884320602
Desulfovibrionaceae	thirtyday_mortality_overall	Survivor	0.00196740492370009	0.00186671949562788	147	64	0.293897113797729	0.955103884320602
Enterococcaceae	race_factor	African American	-0.0682893885617567	0.0635971526136389	147	103	0.284941125961347	0.955103884320602
Barnesiellaceae	day_collected	day_collected	0.000599796620513888	0.000588505845720799	147	29	0.310037406626453	0.955250387984206
Barnesiellaceae	diet	diet	-0.000622230183649369	0.000605918142435212	147	29	0.306394291300447	0.955250387984206
Clostridiaceae	sepsis_factor	Sepsis	-0.00259310363582652	0.00251033031013289	147	94	0.303564256440221	0.955250387984206
Intestinimonas	sepsis_factor	Sepsis	0.000784126636448592	0.000766805945131895	147	40	0.308431403309306	0.955250387984206
Desulfovibrionaceae	sepsis_factor	Sepsis	0.00183968979543306	0.00178826769561411	147	64	0.305534769189794	0.955250387984206
Actinomycetaceae	cci_total_sc	cci_total_sc	-0.00264803093214167	0.00294695128659636	147	64	0.370570939107438	0.973107952394217
Actinomycetaceae	ards_factor	Yes	-0.00487871714785848	0.00602097198744029	147	64	0.419278983725856	0.973107952394217
Actinomycetaceae	sepsis_factor	Sepsis	0.00481716493727177	0.00535194486475393	147	64	0.369769297341427	0.973107952394217
Bacteroidaceae	sex_factor	Male	-0.0275049017524542	0.0300223072820677	147	108	0.361311656973641	0.973107952394217
Barnesiellaceae	thirtyday_mortality_overall	Survivor	0.00107593695306351	0.00140361008106695	147	29	0.444760705640559	0.973107952394217
Barnesiellaceae	sex_factor	Male	0.00109145612169622	0.00118023944844035	147	29	0.356823034851564	0.973107952394217
Barnesiellaceae	age	age	0.000584165281198164	0.000716578559333546	147	29	0.416463784078996	0.973107952394217
Barnesiellaceae	race_factor	African American	-0.00110190912587154	0.00132387551125771	147	29	0.40676959157754	0.973107952394217
Candidatus	race_factor	African American	0.00272294522953864	0.00275623980774945	147	45	0.325055490451807	0.973107952394217
Christensenellaceae	age	age	0.000289249189802675	0.000341543656372851	147	52	0.398638235202895	0.973107952394217
Clostridiaceae	day_collected	day_collected	-0.00103441419352715	0.00109870652608324	147	94	0.348230545900061	0.973107952394217
Clostridiaceae	race_factor	Other	-0.00495697178720312	0.00555364622150864	147	94	0.37376689161288	0.973107952394217
Coprobacillaceae	thirtyday_mortality_overall	Survivor	-0.0105708880432597	0.0129875361812448	147	100	0.417199151949903	0.973107952394217
Eggerthellaceae	day_collected	day_collected	-0.00203386002240907	0.002107356348413	147	95	0.336302637689302	0.973107952394217
Eggerthellaceae	race_factor	Other	-0.0096855806060285	0.0106520816468231	147	95	0.36491840490311	0.973107952394217
Enterobacteriaceae	race_factor	African American	-0.0263015430598222	0.0303338885742426	147	92	0.387527300010544	0.973107952394217
Erysipelotrichaceae	sex_factor	Male	0.004398489713372	0.00548954617277449	147	76	0.42447275222657	0.973107952394217
Erysipelotrichaceae	race_factor	Other	-0.0106670175786801	0.0138360971799437	147	76	0.442153988823227	0.973107952394217
Evtepia	thirtyday_mortality_overall	Survivor	0.000552930961814605	0.000618522411019329	147	52	0.373023963345106	0.973107952394217
Evtepia	diet	diet	0.000208112796164744	0.000267007166302551	147	52	0.437166507304481	0.973107952394217
Lachnospiraceae	thirtyday_mortality_overall	Survivor	0.0288945080472265	0.0338075055609603	147	113	0.394326652772552	0.973107952394217
Lactobacillaceae	race_factor	White, Hispanic	0.0962477055155123	0.109190458732664	147	96	0.379717715905689	0.973107952394217
Odoribacteraceae	thirtyday_mortality_overall	Survivor	-0.00159142329028102	0.00164512680113129	147	63	0.33519032448205	0.973107952394217
Odoribacteraceae	sofa_score_total	sofa_score_total	-0.000652581498613846	0.000731277652601835	147	63	0.373860977409742	0.973107952394217
Odoribacteraceae	race_factor	Other	-0.00289352858019374	0.00348658443224764	147	63	0.408138481182144	0.973107952394217
Oscillospiraceae	sex_factor	Male	-0.00582327204987392	0.00667690919985959	147	98	0.384759115706009	0.973107952394217
Oscillospiraceae	age	age	0.00342747615824408	0.00405386379989154	147	98	0.39941847587156	0.973107952394217
Oscillospiraceae	cci_total_sc	cci_total_sc	0.003305054647873	0.00418857809234848	147	98	0.431533932824982	0.973107952394217
Oscillospiraceae	race_factor	African American	0.00728302144528416	0.00748949426513954	147	98	0.33266990455066	0.973107952394217
Oscillospiraceae	race_factor	Other	-0.0131698499236039	0.0168287799470727	147	98	0.435319771001125	0.973107952394217
Peptostreptococcaceae	sepsis_factor	Sepsis	-0.00107267027166705	0.00111812517179929	147	58	0.339192482332314	0.973107952394217
Peptostreptococcaceae	sofa_score_total	sofa_score_total	-0.000424761005735778	0.000518823788715399	147	58	0.414479243133335	0.973107952394217
Peptostreptococcaceae	race_factor	Other	-0.00224170709094395	0.00247364723696783	147	58	0.366513960474183	0.973107952394217
Rikenellaceae	ards_factor	Yes	0.0093671790313156	0.00983422134873975	147	83	0.342634399794886	0.973107952394217
Staphylococcaceae	cci_total_sc	cci_total_sc	-0.00892307547501584	0.0102129743007586	147	39	0.383917883879752	0.973107952394217
Streptococcaceae	age	age	-0.00747321830796666	0.00930827293294229	147	112	0.423545257062076	0.973107952394217
Streptococcaceae	race_factor	Other	-0.0302806999238797	0.0386413763777585	147	112	0.434702476601603	0.973107952394217
Sutterellaceae	cci_total_sc	cci_total_sc	-0.00339373974709167	0.00389690766811584	147	49	0.385449972224313	0.973107952394217
Sutterellaceae	race_factor	African American	0.00530965119875255	0.00696796549775386	147	49	0.447456551112092	0.973107952394217
Sutterellaceae	diet	diet	0.0028875341445645	0.00318913423131504	147	49	0.366939376349856	0.973107952394217
Tannerellaceae	age	age	0.010983507292933	0.0125926996293633	147	97	0.38472573503993	0.973107952394217
Tannerellaceae	race_factor	African American	-0.0227875588401861	0.0232649532180297	147	97	0.329190462304625	0.973107952394217
Bifidobacteriaceae	race_factor	African American	0.0165399700031231	0.0197770324478864	147	73	0.404532270359323	0.973107952394217
Bifidobacteriaceae	race_factor	White, Hispanic	-0.0489162746321874	0.0609833188175481	147	73	0.423967077101789	0.973107952394217
Coriobacteriaceae	day_collected	day_collected	-0.00386727544175774	0.0039488146367088	147	52	0.329253994964847	0.973107952394217
Enterococcaceae	ards_factor	Yes	-0.0564047977697176	0.0726683745132542	147	103	0.439065992000466	0.973107952394217
Enterococcaceae	sepsis_factor	Sepsis	0.0491466074419886	0.0645937457635586	147	103	0.448141820181547	0.973107952394217
Enterococcaceae	day_collected	day_collected	0.0225156592174126	0.0282710086908152	147	103	0.42726134119753	0.973107952394217
Enterococcaceae	race_factor	White, Hispanic	-0.195339926499839	0.196104518913315	147	103	0.321080365243159	0.973107952394217
Enterococcaceae	diet	diet	0.0240727875864138	0.0291074713960196	147	103	0.409758472843353	0.973107952394217
Clostridiales	thirtyday_mortality_overall	Survivor	0.000521340568639296	0.000613635750164088	147	55	0.397137730560418	0.973107952394217
Clostridiales	ards_factor	Yes	-0.000504530602837046	0.000661331329979819	147	55	0.446925903048065	0.973107952394217
Clostridiales	race_factor	Other	-0.00111417485868362	0.00130050331203738	147	55	0.393197486740641	0.973107952394217
Atopobiaceae	sex_factor	Male	0.000801883546665171	0.00104271346016713	147	30	0.44328901637788	0.973107952394217
Atopobiaceae	cci_total_sc	cci_total_sc	-0.000654083539274784	0.00065411803951816	147	30	0.319222633053386	0.973107952394217
Atopobiaceae	day_collected	day_collected	-0.000441763303431025	0.000519930906843546	147	30	0.3971018147629	0.973107952394217
Micrococcaceae	race_factor	African American	0.00106884908162208	0.0011832712652961	147	39	0.368063448869095	0.973107952394217
Micrococcaceae	diet	diet	0.00046305599719615	0.000541565669104374	147	39	0.394130989176905	0.973107952394217
Peptoniphilaceae	sepsis_factor	Sepsis	0.00159671798943341	0.00187395010573574	147	36	0.39577217057659	0.973107952394217
Prevotellaceae	cci_total_sc	cci_total_sc	0.00378509397819326	0.00457815768274256	147	32	0.40990469404932	0.973107952394217
Prevotellaceae	sofa_score_total	sofa_score_total	0.0032002255191311	0.00385797027053778	147	32	0.408360096594049	0.973107952394217
Gemmiger	sex_factor	Male	0.00316207255457661	0.00359325579912686	147	25	0.380507385890474	0.973107952394217
Erysipelotrichaceae	diet	diet	0.00211724929009685	0.00281825490938753	147	76	0.453873696943876	0.978663550920405
Oscillospiraceae	day_collected	day_collected	-0.00249498752257342	0.00332932448636328	147	98	0.454992703498083	0.978663550920405
Streptococcaceae	ards_factor	Yes	0.0146496940641513	0.0196498944644127	147	112	0.457314917935163	0.97904038769218
Lactobacillaceae	race_factor	African American	0.0257595988443269	0.0354107202957625	147	96	0.468277607935633	0.988442846086659
Odoribacteraceae	cci_total_sc	cci_total_sc	-0.000628292749221994	0.000867789062306681	147	63	0.470377407019309	0.988442846086659
Rikenellaceae	race_factor	Other	-0.0140770441388491	0.0193389256724539	147	83	0.467996668655293	0.988442846086659
Prevotellaceae	day_collected	day_collected	-0.0026526367807374	0.00363898491075784	147	32	0.467364129623644	0.988442846086659
Acidaminococcaceae	diet	diet	0.0013198677719513	0.00195760389753899	147	64	0.50138336870278	0.991113170138607
Akkermansiaceae	diet	diet	0.00550377347566197	0.00814607327556122	147	40	0.500491120262707	0.991113170138607
Christensenellaceae	race_factor	Other	-0.000966277341129241	0.00141784808743972	147	52	0.496780181679886	0.991113170138607
Clostridiaceae	cci_total_sc	cci_total_sc	-0.000941511784386476	0.00138226781556504	147	94	0.497016120492475	0.991113170138607
Clostridiaceae	ards_factor	Yes	-0.00196531896090323	0.00282413755344756	147	94	0.487752716995566	0.991113170138607
Coprobacillaceae	sofa_score_total	sofa_score_total	-0.00405515768723037	0.00577310816720694	147	100	0.483691510679632	0.991113170138607
Enterobacteriaceae	race_factor	White, Hispanic	-0.0628139359125825	0.0935358326772987	147	92	0.503080765150486	0.991113170138607
Enterobacteriaceae	diet	diet	0.00934926451644839	0.0138833698950141	147	92	0.501897659725412	0.991113170138607
Intestinimonas	thirtyday_mortality_overall	Survivor	-0.000571169976961961	0.00080044593471757	147	40	0.47679541892401	0.991113170138607
Tannerellaceae	sex_factor	Male	0.0143470325754644	0.0207407836466074	147	97	0.490359392650151	0.991113170138607
Desulfovibrionaceae	race_factor	African American	-0.00117913875358132	0.00176067717094946	147	64	0.504250560245958	0.991113170138607
Desulfovibrionaceae	race_factor	Other	-0.00282977609290144	0.00395621488164541	147	64	0.475742653510877	0.991113170138607
Eubacteriales.Family.XIII..Incertae.Sedis	thirtyday_mortality_overall	Survivor	-0.000961520365622645	0.00138828826158748	147	57	0.489818893697253	0.991113170138607
Eubacteriales.Family.XIII..Incertae.Sedis	cci_total_sc	cci_total_sc	-0.000511064382994446	0.000732309125294122	147	57	0.486517637206557	0.991113170138607
Atopobiaceae	ards_factor	Yes	0.000913919923754627	0.00133644095521069	147	30	0.495308494706711	0.991113170138607
Akkermansiaceae	day_collected	day_collected	-0.00517109211086823	0.0079119792041057	147	40	0.514556381126838	0.993088168607693
Barnesiellaceae	race_factor	Other	-0.00190675810385601	0.00297472818157761	147	29	0.522677983477733	0.993088168607693
